ACPI_FAILURE,FUNC_0
ACPI_POWER_CLASS,VAR_0
ACPI_POWER_DEVICE_NAME,VAR_1
ACPI_STATE_D0,VAR_2
ACPI_STATE_D3,VAR_3
ACPI_STATE_UNKNOWN,VAR_4
AE_OK,VAR_5
AcpiEvaluateObject,FUNC_1
DPRINT,FUNC_2
ExAllocatePoolWithTag,FUNC_3
ExFreePool,FUNC_4
INIT_LIST_HEAD,FUNC_5
NonPagedPool,VAR_6
acpi_device_bid,FUNC_6
acpi_device_class,FUNC_7
acpi_device_name,FUNC_8
acpi_power_get_state,FUNC_9
return_VALUE,FUNC_10
strcpy,FUNC_11
acpi_power_add,FUNC_12
device,VAR_7
result,VAR_8
state,VAR_9
status,VAR_10
resource,VAR_11
acpi_object,VAR_12
buffer,VAR_13
