ACPI_BUS_TYPE_SYSTEM,VAR_0
ACPI_FAILURE,FUNC_0
ACPI_FULL_INITIALIZATION,VAR_1
ACPI_ROOT_OBJECT,VAR_2
ACPI_SYSTEM_NOTIFY,VAR_3
AE_NOT_FOUND,VAR_4
AE_OK,VAR_5
AcpiEnableSubsystem,FUNC_1
AcpiInitializeObjects,FUNC_2
AcpiInstallNotifyHandler,FUNC_3
AcpiRemoveNotifyHandler,FUNC_4
AcpiTerminate,FUNC_5
DPRINT,FUNC_6
DPRINT1,FUNC_7
KeInitializeDpc,FUNC_8
acpi_bus_add,FUNC_9
acpi_bus_generate_event_dpc,VAR_6
acpi_bus_notify,VAR_7
acpi_bus_scan,FUNC_10
acpi_bus_scan_fixed,FUNC_11
acpi_root,VAR_8
event_dpc,VAR_9
return_VALUE,FUNC_12
acpi_bus_init,FUNC_13
result,VAR_10
status,VAR_11
