ACPI_ALLOCATE_BUFFER,VAR_0
ACPI_DB_ERROR,VAR_1
ACPI_DB_INFO,VAR_2
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_MAX_HANDLES,VAR_3
ACPI_TYPE_LOCAL_REFERENCE,VAR_4
ACPI_TYPE_PACKAGE,VAR_5
AE_BAD_DATA,VAR_6
AE_BAD_PARAMETER,VAR_7
AE_NO_MEMORY,VAR_8
AE_NULL_ENTRY,VAR_9
AE_OK,VAR_10
AcpiEvaluateObject,FUNC_3
AcpiOsFree,FUNC_4
acpi_util_eval_error,FUNC_5
return_ACPI_STATUS,FUNC_6
acpi_evaluate_reference,FUNC_7
handle,VAR_11
pathname,VAR_12
arguments,VAR_13
list,VAR_14
status,VAR_15
package,VAR_16
element,VAR_17
buffer,VAR_18
i,VAR_19
