ACPI_FAILURE,FUNC_0
ACPI_RSDT_ENTRY_SIZE,VAR_0
ACPI_SIG_DSDT,VAR_1
ACPI_SIG_FACS,VAR_2
ACPI_SIG_FADT,VAR_3
ACPI_XSDT_ENTRY_SIZE,VAR_4
AcpiGbl_DoNotUseXsdt,VAR_5
AcpiGetTable,FUNC_1
AcpiOsGetRootPointer,FUNC_2
AcpiOsMapMemory,FUNC_3
AcpiOsUnmapMemory,FUNC_4
DPRINT1,FUNC_5
InitializeObjectAttributes,FUNC_6
KEY_WRITE,VAR_6
NT_SUCCESS,FUNC_7
OBJ_CASE_INSENSITIVE,VAR_7
OBJ_KERNEL_HANDLE,VAR_8
REG_OPTION_VOLATILE,VAR_9
RTL_CONSTANT_STRING,FUNC_8
STATUS_NO_MEMORY,VAR_10
STATUS_UNSUCCESSFUL,VAR_11
ZwClose,FUNC_9
ZwCreateKey,FUNC_10
acpi_create_registry_table,FUNC_11
acpi_create_volatile_registry_tables,FUNC_12
ObjectAttributes,VAR_12
HardwareKeyName,VAR_13
KeyHandle,VAR_14
Status,VAR_15
AcpiStatus,VAR_16
OutTable,VAR_17
RsdpAddress,VAR_18
Rsdp,VAR_19
Address,VAR_20
TableEntrySize,VAR_21
