REG_ICASE,VAR_0
REG_NOSUB,VAR_1
alias,FUNC_0
atoi,FUNC_1
debug_opt_scan,FUNC_2
extended_totals,VAR_2
fatal,FUNC_3
getopt_long,FUNC_4
getpagesize,FUNC_5
link_slabs,FUNC_6
optarg,VAR_3
optind,VAR_4
optopt,VAR_5
opts,VAR_6
output_lines,VAR_7
output_slabs,FUNC_7
page_size,VAR_8
pattern,VAR_9
read_slab_dir,FUNC_8
regcomp,FUNC_9
rename_slabs,FUNC_10
set_debug,VAR_10
show_activity,VAR_11
show_alias,VAR_12
show_bytes,VAR_13
show_empty,VAR_14
show_first_alias,VAR_15
show_inverted,VAR_16
show_numa,VAR_17
show_ops,VAR_18
show_report,VAR_19
show_single_ref,VAR_20
show_slab,VAR_21
show_totals,VAR_22
show_track,VAR_23
shrink,VAR_24
skip_zero,VAR_25
sort_active,VAR_26
sort_loss,VAR_27
sort_partial,VAR_28
sort_size,VAR_29
sort_slabs,FUNC_11
totals,FUNC_12
unreclaim_only,VAR_30
usage,FUNC_13
validate,VAR_31
xtotals,FUNC_14
main,FUNC_15
argc,VAR_32
argv,VAR_33
c,VAR_34
err,VAR_35
pattern_source,VAR_36
