alias_targets,VAR_0
aliases,VAR_1
printf,FUNC_0
slab_size,FUNC_1
slabinfo,VAR_2
slabs,VAR_3
store_size,FUNC_2
totals,FUNC_3
s,VAR_4
used_slabs,VAR_5
b1,VAR_6
b2,VAR_7
b3,VAR_8
b4,VAR_9
max,VAR_10
min_objsize,VAR_11
max_objsize,VAR_12
avg_objsize,VAR_13
min_partial,VAR_14
max_partial,VAR_15
avg_partial,VAR_16
total_partial,VAR_17
min_slabs,VAR_18
max_slabs,VAR_19
avg_slabs,VAR_20
total_slabs,VAR_21
min_size,VAR_22
max_size,VAR_23
avg_size,VAR_24
total_size,VAR_25
min_used,VAR_26
max_used,VAR_27
avg_used,VAR_28
total_used,VAR_29
min_waste,VAR_30
max_waste,VAR_31
avg_waste,VAR_32
total_waste,VAR_33
min_objects,VAR_34
max_objects,VAR_35
avg_objects,VAR_36
total_objects,VAR_37
min_objwaste,VAR_38
max_objwaste,VAR_39
avg_objwaste,VAR_40
total_objwaste,VAR_41
min_memobj,VAR_42
max_memobj,VAR_43
avg_memobj,VAR_44
total_objsize,VAR_45
min_ppart,VAR_46
max_ppart,VAR_47
avg_ppart,VAR_48
total_ppart,VAR_49
min_partobj,VAR_50
max_partobj,VAR_51
avg_partobj,VAR_52
total_partobj,VAR_53
min_ppartobj,VAR_54
max_ppartobj,VAR_55
avg_ppartobj,VAR_56
total_ppartobj,VAR_57
size,VAR_58
used,VAR_59
wasted,VAR_60
objwaste,VAR_61
percentage_partial_slabs,VAR_62
percentage_partial_objs,VAR_63
