O_RDONLY,VAR_0
O_RDWR,VAR_1
PROC_KPAGECGROUP,VAR_2
PROC_KPAGECOUNT,VAR_3
PROC_KPAGEFLAGS,VAR_4
SYS_KERNEL_MM_PAGE_IDLE,VAR_5
checked_open,FUNC_0
close,FUNC_1
describe_flags,FUNC_2
exit,FUNC_3
flush_page_range,FUNC_4
getopt_long,FUNC_5
getpagesize,FUNC_6
kpagecgroup_fd,VAR_6
kpagecount_fd,VAR_7
opt_cgroup,VAR_8
opt_file,VAR_9
opt_hwpoison,VAR_10
opt_kpageflags,VAR_11
opt_list,VAR_12
opt_list_cgroup,VAR_13
opt_list_mapcnt,VAR_14
opt_mark_idle,VAR_15
opt_no_summary,VAR_16
opt_pid,VAR_17
opt_raw,VAR_18
opt_unpoison,VAR_19
optarg,VAR_20
opts,VAR_21
page_idle_fd,VAR_22
page_size,VAR_23
parse_addr_range,FUNC_7
parse_bits_mask,FUNC_8
parse_cgroup,FUNC_9
parse_file,FUNC_10
parse_kpageflags,FUNC_11
parse_pid,FUNC_12
prepare_hwpoison_fd,FUNC_13
printf,FUNC_14
show_summary,FUNC_15
usage,FUNC_16
walk_addr_ranges,FUNC_17
walk_page_cache,FUNC_18
main,FUNC_19
argc,VAR_24
argv,VAR_25
c,VAR_26
