CONN_FETCHING_DATA,VAR_0
CONN_NEXT_RESULT_PENDING,VAR_1
CONN_READY,VAR_2
COPY_CLIENT_ERROR,FUNC_0
CR_COMMANDS_OUT_OF_SYNC,VAR_3
DBG_ENTER,FUNC_1
DBG_ERR,FUNC_2
DBG_INF,FUNC_3
DBG_INF_FMT,FUNC_4
DBG_RETURN,FUNC_5
FAIL,VAR_4
FALSE,VAR_5
GET_CONNECTION_STATE,FUNC_6
IS_STRING,VAR_6
MYSQLND_INC_CONN_STATISTIC,FUNC_7
PACKET_READ,FUNC_8
PASS,VAR_7
SERVER_MORE_RESULTS_EXISTS,VAR_8
SET_CLIENT_ERROR,FUNC_9
SET_CONNECTION_STATE,FUNC_10
STAT_ROWS_FETCHED_FROM_CLIENT_PS_UNBUF,VAR_9
TRUE,VAR_10
UNKNOWN_SQLSTATE,VAR_11
UPSERT_STATUS_GET_SERVER_STATUS,FUNC_11
UPSERT_STATUS_RESET,FUNC_12
UPSERT_STATUS_SET_SERVER_STATUS,FUNC_13
UPSERT_STATUS_SET_WARNINGS,FUNC_14
ZEND_TRY_ASSIGN_VALUE_EX,FUNC_15
ZVAL_NULL,FUNC_16
Z_STRLEN_P,FUNC_17
Z_TYPE_P,FUNC_18
mysqlnd_mempool_restore_state,FUNC_19
mysqlnd_mempool_save_state,FUNC_20
mysqlnd_out_of_sync,VAR_12
stub1,FUNC_21
stub2,FUNC_22
stub3,FUNC_23
mysqlnd_stmt_fetch_row_unbuffered,FUNC_24
result,VAR_13
param,VAR_14
flags,VAR_15
fetched_anything,VAR_16
ret,VAR_17
s,VAR_18
stmt,VAR_19
row_packet,VAR_20
conn,VAR_21
meta,VAR_22
checkpoint,VAR_23
i,VAR_24
field_count,VAR_25
resultzv,VAR_26
data,VAR_27
