IS_NULL,VAR_0
IS_STRING,VAR_1
MYSQLND_PARAM_BIND_BLOB_USED,VAR_2
ZVAL_DEREF,FUNC_0
Z_DVAL_P,FUNC_1
Z_ISUNDEF,FUNC_2
Z_ISUNDEF_P,FUNC_3
Z_LVAL_P,FUNC_4
Z_STRLEN_P,FUNC_5
Z_STRVAL_P,FUNC_6
Z_TYPE_P,FUNC_7
convert_to_double_ex,FUNC_8
float8store,FUNC_9
int1store,FUNC_10
int4store,FUNC_11
int8store,FUNC_12
memcpy,FUNC_13
php_mysqlnd_net_store_length,FUNC_14
mysqlnd_stmt_execute_store_param_values,FUNC_15
stmt,VAR_3
copies,VAR_4
buf,VAR_5
p,VAR_6
null_byte_offset,VAR_7
i,VAR_8
data,VAR_9
parameter,VAR_10
len,VAR_11
