DBG_ENTER,FUNC_0
DBG_RETURN,FUNC_1
FAIL,VAR_0
IS_LONG,VAR_1
MYSQL_TYPE_LONG,VAR_2
MYSQL_TYPE_LONGLONG,VAR_3
MYSQL_TYPE_TINY,VAR_4
PASS,VAR_5
SET_OOM_ERROR,FUNC_2
ZEND_LONG_MAX,VAR_6
ZEND_LONG_MIN,VAR_7
ZVAL_DEREF,FUNC_3
Z_ISNULL_P,FUNC_4
Z_ISUNDEF,FUNC_5
Z_TYPE_P,FUNC_6
convert_to_long,FUNC_7
convert_to_string_ex,FUNC_8
mysqlnd_stmt_copy_it,FUNC_9
zval_get_double,FUNC_10
mysqlnd_stmt_execute_prepare_param_types,FUNC_11
stmt,VAR_8
copies_param,VAR_9
resend_types_next_time,VAR_10
i,VAR_11
current_type,VAR_12
parameter,VAR_13
tmp_data,VAR_14
d,VAR_15
