CONN_QUERY_SENT,VAR_0
CONN_QUIT_SENT,VAR_1
CONN_READY,VAR_2
COPY_CLIENT_ERROR,FUNC_0
CURSOR_TYPE_READ_ONLY,VAR_3
DBG_ENTER,FUNC_1
DBG_INF,FUNC_2
DBG_INF_FMT,FUNC_3
DBG_RETURN,FUNC_4
FAIL,VAR_4
GET_CONNECTION_STATE,FUNC_5
MYSQLND_INC_CONN_STATISTIC_W_VALUE,FUNC_6
MYSQLND_PARSE_EXEC_RESPONSE_IMPLICIT_OUT_VARIABLES,VAR_5
MYSQLND_RES_PS_BUF,VAR_6
MYSQLND_STMT_EXECUTED,VAR_7
MYSQLND_STMT_PREPARED,VAR_8
MYSQLND_STMT_WAITING_USE_OR_STORE,VAR_9
PASS,VAR_10
QUERY_LOAD_LOCAL,VAR_11
QUERY_UPSERT,VAR_12
SERVER_PS_OUT_PARAMS,VAR_13
SERVER_STATUS_CURSOR_EXISTS,VAR_14
SET_CONNECTION_STATE,FUNC_7
SET_EMPTY_ERROR,FUNC_8
STAT_ROWS_AFFECTED_PS,VAR_15
TRUE,VAR_16
UPSERT_STATUS_GET_AFFECTED_ROWS,FUNC_9
UPSERT_STATUS_GET_LAST_INSERT_ID,FUNC_10
UPSERT_STATUS_GET_SERVER_STATUS,FUNC_11
UPSERT_STATUS_GET_WARNINGS,FUNC_12
UPSERT_STATUS_RESET,FUNC_13
UPSERT_STATUS_SET_AFFECTED_ROWS,FUNC_14
UPSERT_STATUS_SET_LAST_INSERT_ID,FUNC_15
UPSERT_STATUS_SET_SERVER_STATUS,FUNC_16
UPSERT_STATUS_SET_WARNINGS,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
stub3,FUNC_20
mysqlnd_stmt_execute_parse_response,FUNC_21
s,VAR_17
type,VAR_18
stmt,VAR_19
conn,VAR_20
ret,VAR_21
