CLIENT_CONNECT_ATTRS,VAR_0
CONN_QUIT_SENT,VAR_1
CR_SERVER_GONE_ERROR,VAR_2
CR_UNKNOWN_ERROR,VAR_3
DBG_ENTER,FUNC_0
DBG_ERR,FUNC_1
DBG_ERR_FMT,FUNC_2
DBG_RETURN,FUNC_3
FAIL,VAR_4
FALSE,VAR_5
PACKET_FREE,FUNC_4
PACKET_READ,FUNC_5
PACKET_WRITE,FUNC_6
PASS,VAR_6
SET_CLIENT_ERROR,FUNC_7
SET_CONNECTION_STATE,FUNC_8
SET_NEW_MESSAGE,FUNC_9
TRUE,VAR_7
UNKNOWN_SQLSTATE,VAR_8
memcpy,FUNC_10
mnd_emalloc,FUNC_11
mnd_pestrndup,FUNC_12
mysqlnd_find_charset_name,FUNC_13
mysqlnd_find_charset_nr,FUNC_14
mysqlnd_old_passwd,VAR_9
mysqlnd_server_gone,VAR_10
strlcpy,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
stub4,FUNC_19
mysqlnd_auth_handshake,FUNC_20
conn,VAR_11
user,VAR_12
passwd,VAR_13
passwd_len,VAR_14
db,VAR_15
db_len,VAR_16
session_options,VAR_17
mysql_flags,VAR_18
server_charset_no,VAR_19
use_full_blown_auth_packet,VAR_20
auth_protocol,VAR_21
auth_plugin,VAR_22
orig_auth_plugin_data,VAR_23
orig_auth_plugin_data_len,VAR_24
auth_plugin_data,VAR_25
auth_plugin_data_len,VAR_26
switch_to_auth_protocol,VAR_27
switch_to_auth_protocol_len,VAR_28
switch_to_auth_protocol_data,VAR_29
switch_to_auth_protocol_data_len,VAR_30
ret,VAR_31
charset,VAR_32
auth_resp_packet,VAR_33
change_auth_resp_packet,VAR_34
auth_packet,VAR_35
