DBG_ENTER,FUNC_0
DBG_RETURN,FUNC_1
FAIL,VAR_0
IS_DOUBLE,VAR_1
IS_NULL,VAR_2
IS_STRING,VAR_3
MYSQLND_PARAM_BIND_BLOB_USED,VAR_4
PASS,VAR_5
SET_OOM_ERROR,FUNC_2
ZVAL_DEREF,FUNC_3
Z_ISREF,FUNC_4
Z_ISREF_P,FUNC_5
Z_ISUNDEF,FUNC_6
Z_REFVAL,FUNC_7
Z_STRLEN_P,FUNC_8
Z_TYPE_P,FUNC_9
convert_to_long_ex,FUNC_10
mysqlnd_stmt_copy_it,FUNC_11
try_convert_to_string,FUNC_12
mysqlnd_stmt_execute_calculate_param_values_size,FUNC_13
stmt,VAR_6
copies_param,VAR_7
data_size,VAR_8
i,VAR_9
is_longlong,VAR_10
j,VAR_11
bind_var,VAR_12
the_var,VAR_13
tmp_data,VAR_14
