CR_NOT_IMPLEMENTED,VAR_0
DBG_ENTER,FUNC_0
DBG_INF_FMT,FUNC_1
DBG_RETURN,FUNC_2
E_WARNING,VAR_1
FAIL,VAR_2
FALSE,VAR_3
MYSQLND_DEFAULT_AUTH_PROTOCOL,VAR_4
MYSQLND_OPT_AUTH_PROTOCOL,VAR_5
PASS,VAR_6
SET_CLIENT_ERROR,FUNC_3
SET_OOM_ERROR,FUNC_4
TRUE,VAR_7
UNKNOWN_SQLSTATE,VAR_8
free,FUNC_5
memcpy,FUNC_6
mnd_efree,FUNC_7
mnd_emalloc,FUNC_8
mnd_pefree,FUNC_9
mnd_pemalloc,FUNC_10
mnd_pestrdup,FUNC_11
mysqlnd_auth_change_user,FUNC_12
mysqlnd_auth_handshake,FUNC_13
php_error_docref,FUNC_14
strlen,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
mysqlnd_run_authentication,FUNC_19
conn,VAR_9
user,VAR_10
passwd,VAR_11
passwd_len,VAR_12
db,VAR_13
db_len,VAR_14
auth_plugin_data,VAR_15
auth_protocol,VAR_16
charset_no,VAR_17
session_options,VAR_18
mysql_flags,VAR_19
silent,VAR_20
is_change_user,VAR_21
ret,VAR_22
first_call,VAR_23
switch_to_auth_protocol,VAR_24
switch_to_auth_protocol_len,VAR_25
requested_protocol,VAR_26
plugin_data,VAR_27
plugin_data_len,VAR_28
auth_plugin,VAR_29
switch_to_auth_protocol_data,VAR_30
switch_to_auth_protocol_data_len,VAR_31
scrambled_data,VAR_32
scrambled_data_len,VAR_33
