COPY_CLIENT_ERROR,FUNC_0
CR_COMMANDS_OUT_OF_SYNC,VAR_0
DBG_ENTER,FUNC_1
DBG_ERR,FUNC_2
DBG_INF,FUNC_3
DBG_INF_FMT,FUNC_4
DBG_RETURN,FUNC_5
FAIL,VAR_1
FALSE,VAR_2
IS_STRING,VAR_3
MYSQLND_INC_CONN_STATISTIC,FUNC_6
MYSQLND_STMT_ID_LENGTH,VAR_4
MYSQLND_STMT_USER_FETCHING,VAR_5
PACKET_READ,FUNC_7
PASS,VAR_6
SET_CLIENT_ERROR,FUNC_8
SET_EMPTY_ERROR,FUNC_9
STAT_ROWS_FETCHED_FROM_CLIENT_PS_CURSOR,VAR_7
TRUE,VAR_8
UNKNOWN_SQLSTATE,VAR_9
UPSERT_STATUS_RESET,FUNC_10
UPSERT_STATUS_SET_SERVER_STATUS,FUNC_11
UPSERT_STATUS_SET_WARNINGS,FUNC_12
ZEND_TRY_ASSIGN_VALUE_EX,FUNC_13
ZVAL_NULL,FUNC_14
Z_REFCOUNT,FUNC_15
Z_REFCOUNTED,FUNC_16
Z_STRLEN_P,FUNC_17
Z_TYPE_P,FUNC_18
int4store,FUNC_19
mysqlnd_out_of_sync,VAR_10
stub1,FUNC_20
stub2,FUNC_21
stub3,FUNC_22
stub4,FUNC_23
stub5,FUNC_24
mysqlnd_fetch_stmt_row_cursor,FUNC_25
result,VAR_11
param,VAR_12
flags,VAR_13
fetched_anything,VAR_14
ret,VAR_15
s,VAR_16
stmt,VAR_17
conn,VAR_18
buf,VAR_19
row_packet,VAR_20
payload,VAR_21
meta,VAR_22
i,VAR_23
field_count,VAR_24
resultzv,VAR_25
data,VAR_26
