CONN_QUIT_SENT,VAR_0
CR_SERVER_GONE_ERROR,VAR_1
DBG_ENTER,FUNC_0
DBG_ERR_FMT,FUNC_1
DBG_INF_FMT,FUNC_2
DBG_RETURN,FUNC_3
FAIL,VAR_2
MYSQLND_HEADER_SIZE,VAR_3
MYSQLND_INC_CONN_STATISTIC_W_VALUE2,FUNC_4
PASS,VAR_4
SET_CLIENT_ERROR,FUNC_5
SET_CONNECTION_STATE,FUNC_6
UNKNOWN_SQLSTATE,VAR_5
mysqlnd_read_header,FUNC_7
mysqlnd_server_gone,VAR_6
packet_type_to_statistic_byte_count,VAR_7
packet_type_to_statistic_packet_count,VAR_8
stub1,FUNC_8
mysqlnd_read_packet_header_and_body,FUNC_9
packet_header,VAR_9
pfc,VAR_10
vio,VAR_11
stats,VAR_12
error_info,VAR_13
connection_state,VAR_14
buf,VAR_15
buf_size,VAR_16
packet_type_as_text,VAR_17
packet_type,VAR_18
