CONN_FETCHING_DATA,VAR_0
CONN_NEXT_RESULT_PENDING,VAR_1
CONN_QUIT_SENT,VAR_2
CONN_READY,VAR_3
CONN_SENDING_LOAD_DATA,VAR_4
COPY_CLIENT_ERROR,FUNC_0
CR_SERVER_GONE_ERROR,VAR_5
DBG_ENTER,FUNC_1
DBG_ERR,FUNC_2
DBG_ERR_FMT,FUNC_3
DBG_INF,FUNC_4
DBG_INF_FMT,FUNC_5
DBG_RETURN,FUNC_6
E_WARNING,VAR_6
FAIL,VAR_7
MYSQLND_INC_CONN_STATISTIC,FUNC_7
MYSQLND_STMT_INITTED,VAR_8
PACKET_FREE,FUNC_8
PACKET_READ,FUNC_9
PASS,VAR_9
QUERY_LOAD_LOCAL,VAR_10
QUERY_SELECT,VAR_11
QUERY_UPSERT,VAR_12
SERVER_MORE_RESULTS_EXISTS,VAR_13
SERVER_QUERY_NO_GOOD_INDEX_USED,VAR_14
SERVER_QUERY_NO_INDEX_USED,VAR_15
SERVER_QUERY_WAS_SLOW,VAR_16
SET_CONNECTION_STATE,FUNC_10
SET_EMPTY_MESSAGE,FUNC_11
SET_NEW_MESSAGE,FUNC_12
SET_OOM_ERROR,FUNC_13
STAT_BAD_INDEX_USED,VAR_17
STAT_LAST,VAR_18
STAT_NON_RSET_QUERY,VAR_19
STAT_NO_INDEX_USED,VAR_20
STAT_QUERY_WAS_SLOW,VAR_21
STAT_RSET_QUERY,VAR_22
TRUE,VAR_23
UPSERT_STATUS_GET_SERVER_STATUS,FUNC_14
UPSERT_STATUS_RESET,FUNC_15
UPSERT_STATUS_SET_AFFECTED_ROWS,FUNC_16
UPSERT_STATUS_SET_AFFECTED_ROWS_TO_ERROR,FUNC_17
UPSERT_STATUS_SET_LAST_INSERT_ID,FUNC_18
UPSERT_STATUS_SET_SERVER_STATUS,FUNC_19
UPSERT_STATUS_SET_WARNINGS,FUNC_20
memset,FUNC_21
mnd_efree,FUNC_22
mysqlnd_handle_local_infile,FUNC_23
php_error_docref,FUNC_24
stub1,FUNC_25
stub2,FUNC_26
stub3,FUNC_27
stub4,FUNC_28
stub5,FUNC_29
stub6,FUNC_30
mysqlnd_query_read_result_set_header,FUNC_31
conn,VAR_24
s,VAR_25
ret,VAR_26
stmt,VAR_27
rset_header,VAR_28
fields_eof,VAR_29
is_warning,VAR_30
result,VAR_31
statistic,VAR_32
