CLIENT_CONNECT_ATTRS,VAR_0
CONN_QUIT_SENT,VAR_1
COPY_CLIENT_ERROR,FUNC_0
CR_SERVER_GONE_ERROR,VAR_2
CR_UNKNOWN_ERROR,VAR_3
DBG_ENTER,FUNC_1
DBG_ERR,FUNC_2
DBG_INF_FMT,FUNC_3
DBG_RETURN,FUNC_4
FAIL,VAR_4
FALSE,VAR_5
PACKET_FREE,FUNC_5
PACKET_READ,FUNC_6
PACKET_WRITE,FUNC_7
PASS,VAR_6
SET_CLIENT_ERROR,FUNC_8
SET_CONNECTION_STATE,FUNC_9
TRUE,VAR_7
UNKNOWN_SQLSTATE,VAR_8
UPSERT_STATUS_RESET,FUNC_10
memcpy,FUNC_11
mnd_emalloc,FUNC_12
mnd_pefree,FUNC_13
mnd_pestrdup,FUNC_14
mnd_pestrndup,FUNC_15
mysqlnd_old_passwd,VAR_9
mysqlnd_server_gone,VAR_10
stub1,FUNC_16
stub10,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
stub4,FUNC_20
stub5,FUNC_21
stub6,FUNC_22
stub7,FUNC_23
stub8,FUNC_24
stub9,FUNC_25
mysqlnd_auth_change_user,FUNC_26
conn,VAR_11
user,VAR_12
user_len,VAR_13
passwd,VAR_14
passwd_len,VAR_15
db,VAR_16
db_len,VAR_17
silent,VAR_18
use_full_blown_auth_packet,VAR_19
auth_protocol,VAR_20
auth_plugin_data,VAR_21
auth_plugin_data_len,VAR_22
switch_to_auth_protocol,VAR_23
switch_to_auth_protocol_len,VAR_24
switch_to_auth_protocol_data,VAR_25
switch_to_auth_protocol_data_len,VAR_26
ret,VAR_27
old_cs,VAR_28
chg_user_resp,VAR_29
change_auth_resp_packet,VAR_30
auth_packet,VAR_31
redundant_error_packet,VAR_32
tmp,VAR_33
