DBG_ENTER,FUNC_0
DBG_INF_FMT,FUNC_1
DBG_RETURN,FUNC_2
FAIL,VAR_0
PASS,VAR_1
SET_OOM_ERROR,FUNC_3
int1store,FUNC_4
memset,FUNC_5
mysqlnd_stmt_execute_calculate_param_values_size,FUNC_6
mysqlnd_stmt_execute_check_n_enlarge_buffer,FUNC_7
mysqlnd_stmt_execute_prepare_param_types,FUNC_8
mysqlnd_stmt_execute_store_param_values,FUNC_9
mysqlnd_stmt_execute_store_types,FUNC_10
mysqlnd_stmt_free_copies,FUNC_11
mysqlnd_stmt_execute_store_params,FUNC_12
s,VAR_2
buf,VAR_3
p,VAR_4
buf_len,VAR_5
stmt,VAR_6
provided_buffer,VAR_7
data_size,VAR_8
copies,VAR_9
ret,VAR_10
resend_types_next_time,VAR_11
null_byte_offset,VAR_12
null_count,VAR_13
