DBG_ENTER,FUNC_0
DBG_INF,FUNC_1
DBG_INF_FMT,FUNC_2
DBG_RETURN,FUNC_3
EODATA_MARKER,VAR_0
ERROR_MARKER,VAR_1
FAIL,VAR_2
FALSE,VAR_3
MYSQLND_HEADER_SIZE,VAR_4
MYSQLND_INC_CONN_STATISTIC,FUNC_4
MYSQLND_INC_CONN_STATISTIC_W_VALUE2,FUNC_5
PASS,VAR_5
PROT_ROW_PACKET,VAR_6
STAT_ROWS_FETCHED_FROM_SERVER_NORMAL,VAR_7
STAT_ROWS_FETCHED_FROM_SERVER_PS,VAR_8
STAT_ROWS_SKIPPED_NORMAL,VAR_9
STAT_ROWS_SKIPPED_PS,VAR_10
TRUE,VAR_11
mnd_ecalloc,FUNC_6
packet_type_to_statistic_byte_count,VAR_12
packet_type_to_statistic_packet_count,VAR_13
php_mysqlnd_read_error_from_line,FUNC_7
php_mysqlnd_read_row_ex,FUNC_8
uint2korr,FUNC_9
php_mysqlnd_rowp_read,FUNC_10
conn,VAR_14
_packet,VAR_15
packet,VAR_16
error_info,VAR_17
pfc,VAR_18
vio,VAR_19
stats,VAR_20
p,VAR_21
ret,VAR_22
data_size,VAR_23
