DBG_ENTER,FUNC_0
DBG_INF,FUNC_1
DBG_INF_FMT,FUNC_2
DBG_RETURN,FUNC_3
FAIL,VAR_0
FALSE,VAR_1
IS_STRING,VAR_2
MYSQLND_BUFFERED_TYPE_C,VAR_3
MYSQLND_BUFFERED_TYPE_ZVAL,VAR_4
MYSQLND_INC_GLOBAL_STATISTIC,FUNC_4
PASS,VAR_5
STAT_ROWS_FETCHED_FROM_CLIENT_PS_BUF,VAR_6
TRUE,VAR_7
ZEND_TRY_ASSIGN_COPY_EX,FUNC_5
Z_ISUNDEF,FUNC_6
Z_STRLEN,FUNC_7
Z_TYPE,FUNC_8
stub1,FUNC_9
mysqlnd_stmt_fetch_row_buffered,FUNC_10
result,VAR_8
param,VAR_9
flags,VAR_10
fetched_anything,VAR_11
s,VAR_12
stmt,VAR_13
meta,VAR_14
field_count,VAR_15
set,VAR_16
i,VAR_17
current_row,VAR_18
row_num,VAR_19
rc,VAR_20
len,VAR_21
resultzv,VAR_22
