EBUSY,VAR_0
EIO,VAR_1
IAVF_FLAG_PF_COMMS_FAILED,VAR_2
__IAVF_DOWN,VAR_3
__IAVF_IN_CRITICAL_TASK,VAR_4
clear_bit,FUNC_0
dev_err,FUNC_1
iavf_add_filter,FUNC_2
iavf_configure,FUNC_3
iavf_down,FUNC_4
iavf_free_all_rx_resources,FUNC_5
iavf_free_all_tx_resources,FUNC_6
iavf_free_traffic_irqs,FUNC_7
iavf_irq_enable,FUNC_8
iavf_request_traffic_irqs,FUNC_9
iavf_setup_all_rx_resources,FUNC_10
iavf_setup_all_tx_resources,FUNC_11
iavf_up_complete,FUNC_12
netdev_priv,FUNC_13
spin_lock_bh,FUNC_14
spin_unlock_bh,FUNC_15
test_and_set_bit,FUNC_16
usleep_range,FUNC_17
iavf_open,FUNC_18
netdev,VAR_5
adapter,VAR_6
err,VAR_7
