ALIGN,FUNC_0
BIT_ULL,FUNC_1
ETH_DATA_LEN,VAR_0
GFP_KERNEL,VAR_1
IAVF_FLAG_AQ_CONFIGURE_QUEUES,VAR_2
IAVF_FLAG_LEGACY_RX,VAR_3
IAVF_MAX_RXBUFFER,VAR_4
IAVF_RXBUFFER_1536,VAR_5
IAVF_RXQ_CTX_DBUFF_SHIFT,VAR_6
NET_IP_ALIGN,VAR_7
VIRTCHNL_OP_CONFIG_VSI_QUEUES,VAR_8
VIRTCHNL_OP_UNKNOWN,VAR_9
dev_err,FUNC_2
iavf_send_pf_msg,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
qpair,VAR_10
struct_size,FUNC_6
iavf_configure_queues,FUNC_7
adapter,VAR_11
vqci,VAR_12
vqpi,VAR_13
pairs,VAR_14
i,VAR_15
max_frame,VAR_16
len,VAR_17
