ETH_P_IP,VAR_0
ETH_P_IPV6,VAR_1
IAVF_TX_DESC_CMD_ICRC,VAR_2
IAVF_TX_DESC_DTYPE_CONTEXT,VAR_3
IAVF_TX_FLAGS_IPV4,VAR_4
IAVF_TX_FLAGS_IPV6,VAR_5
IAVF_TX_FLAGS_TSO,VAR_6
NETDEV_TX_BUSY,VAR_7
NETDEV_TX_OK,VAR_8
__skb_linearize,FUNC_0
dev_kfree_skb_any,FUNC_1
htons,FUNC_2
iavf_chk_linearize,FUNC_3
iavf_create_tx_ctx,FUNC_4
iavf_maybe_stop_tx,FUNC_5
iavf_trace,FUNC_6
iavf_tso,FUNC_7
iavf_tx_enable_csum,FUNC_8
iavf_tx_map,FUNC_9
iavf_tx_prepare_vlan_flags,FUNC_10
iavf_txd_use_count,FUNC_11
iavf_xmit_descriptor_count,FUNC_12
prefetch,FUNC_13
vlan_get_protocol,FUNC_14
xmit_frame_ring,VAR_9
xmit_frame_ring_drop,VAR_10
iavf_xmit_frame_ring,FUNC_15
skb,VAR_11
tx_ring,VAR_12
cd_type_cmd_tso_mss,VAR_13
cd_tunneling,VAR_14
cd_l2tag2,VAR_15
first,VAR_16
td_offset,VAR_17
tx_flags,VAR_18
protocol,VAR_19
td_cmd,VAR_20
hdr_len,VAR_21
tso,VAR_22
count,VAR_23
