EAGAIN,VAR_0
FLAG_VF_MULTICAST_PROMISC,VAR_1
FLAG_VF_UNICAST_PROMISC,VAR_2
IAVF_FLAG_AQ_ADD_CLOUD_FILTER,VAR_3
IAVF_FLAG_AQ_ADD_MAC_FILTER,VAR_4
IAVF_FLAG_AQ_ADD_VLAN_FILTER,VAR_5
IAVF_FLAG_AQ_CONFIGURE_QUEUES,VAR_6
IAVF_FLAG_AQ_CONFIGURE_RSS,VAR_7
IAVF_FLAG_AQ_DEL_CLOUD_FILTER,VAR_8
IAVF_FLAG_AQ_DEL_MAC_FILTER,VAR_9
IAVF_FLAG_AQ_DEL_VLAN_FILTER,VAR_10
IAVF_FLAG_AQ_DISABLE_CHANNELS,VAR_11
IAVF_FLAG_AQ_DISABLE_QUEUES,VAR_12
IAVF_FLAG_AQ_DISABLE_VLAN_STRIPPING,VAR_13
IAVF_FLAG_AQ_ENABLE_CHANNELS,VAR_14
IAVF_FLAG_AQ_ENABLE_QUEUES,VAR_15
IAVF_FLAG_AQ_ENABLE_VLAN_STRIPPING,VAR_16
IAVF_FLAG_AQ_GET_CONFIG,VAR_17
IAVF_FLAG_AQ_GET_HENA,VAR_18
IAVF_FLAG_AQ_MAP_VECTORS,VAR_19
IAVF_FLAG_AQ_RELEASE_ALLMULTI,VAR_20
IAVF_FLAG_AQ_RELEASE_PROMISC,VAR_21
IAVF_FLAG_AQ_REQUEST_ALLMULTI,VAR_22
IAVF_FLAG_AQ_REQUEST_PROMISC,VAR_23
IAVF_FLAG_AQ_SET_HENA,VAR_24
IAVF_FLAG_AQ_SET_RSS_KEY,VAR_25
IAVF_FLAG_AQ_SET_RSS_LUT,VAR_26
iavf_add_cloud_filter,FUNC_0
iavf_add_ether_addrs,FUNC_1
iavf_add_vlans,FUNC_2
iavf_configure_queues,FUNC_3
iavf_del_cloud_filter,FUNC_4
iavf_del_ether_addrs,FUNC_5
iavf_del_vlans,FUNC_6
iavf_disable_channels,FUNC_7
iavf_disable_queues,FUNC_8
iavf_disable_vlan_stripping,FUNC_9
iavf_enable_channels,FUNC_10
iavf_enable_queues,FUNC_11
iavf_enable_vlan_stripping,FUNC_12
iavf_get_hena,FUNC_13
iavf_map_queues,FUNC_14
iavf_send_vf_config_msg,FUNC_15
iavf_set_hena,FUNC_16
iavf_set_promiscuous,FUNC_17
iavf_set_rss_key,FUNC_18
iavf_set_rss_lut,FUNC_19
iavf_process_aq_command,FUNC_20
adapter,VAR_27
