EINVAL,VAR_0
EOPNOTSUPP,VAR_1
IAVF_FLAG_AQ_DISABLE_CHANNELS,VAR_2
IAVF_FLAG_AQ_ENABLE_CHANNELS,VAR_3
IAVF_MAX_TRAFFIC_CLASS,VAR_4
IAVF_MBPS_DIVISOR,VAR_5
TC_MQPRIO_MODE_CHANNEL,VAR_6
VIRTCHNL_VF_OFFLOAD_ADQ,VAR_7
__IAVF_TC_INVALID,VAR_8
__IAVF_TC_RUNNING,VAR_9
dev_err,FUNC_0
div_u64,FUNC_1
iavf_del_all_cloud_filters,FUNC_2
iavf_validate_ch_config,FUNC_3
netdev_priv,FUNC_4
netdev_reset_tc,FUNC_5
netdev_set_num_tc,FUNC_6
netdev_set_tc_queue,FUNC_7
netif_tx_disable,FUNC_8
netif_tx_stop_all_queues,FUNC_9
__iavf_setup_tc,FUNC_10
netdev,VAR_10
type_data,VAR_11
mqprio_qopt,VAR_12
adapter,VAR_13
vfres,VAR_14
num_tc,VAR_15
total_qps,VAR_16
ret,VAR_17
netdev_tc,VAR_18
max_tx_rate,VAR_19
mode,VAR_20
i,VAR_21
qcount,VAR_22
qoffset,VAR_23
