CLIENT_ALLOWED,FUNC_0
ETH_MIN_MTU,VAR_0
GFP_KERNEL,VAR_1
HZ,VAR_2
IAVF_DEFAULT_RXD,VAR_3
IAVF_DEFAULT_TXD,VAR_4
IAVF_ERR_ADMIN_QUEUE_NO_WORK,VAR_5
IAVF_ERR_PARAM,VAR_6
IAVF_FLAG_AQ_CONFIGURE_RSS,VAR_7
IAVF_FLAG_RX_CSUM_ENABLED,VAR_8
IAVF_FLAG_WB_ON_ITR_CAPABLE,VAR_9
IAVF_MAX_RXBUFFER,VAR_10
IAVF_MAX_VF_VSI,VAR_11
IAVF_PACKET_HDR_PAD,VAR_12
NETIF_F_GRO,VAR_13
RSS_AQ,FUNC_1
VIRTCHNL_OP_UNKNOWN,VAR_14
VIRTCHNL_VF_OFFLOAD_WB_ON_ITR,VAR_15
WARN_ON,FUNC_2
__IAVF_DOWN,VAR_16
__IAVF_INIT_GET_RESOURCES,VAR_17
__IAVF_VSI_DOWN,VAR_18
dev_err,FUNC_3
dev_info,FUNC_4
eth_hw_addr_random,FUNC_5
ether_addr_copy,FUNC_6
iavf_free_misc_irq,FUNC_7
iavf_free_rss,FUNC_8
iavf_get_vf_config,FUNC_9
iavf_init_interrupt_scheme,FUNC_10
iavf_init_rss,FUNC_11
iavf_lan_add_device,FUNC_12
iavf_map_rings_to_vectors,FUNC_13
iavf_misc_irq_enable,FUNC_14
iavf_netdev_ops,VAR_19
iavf_process_config,FUNC_15
iavf_request_misc_irq,FUNC_16
iavf_reset_interrupt_capability,FUNC_17
iavf_send_vf_config_msg,FUNC_18
iavf_set_ethtool_ops,FUNC_19
iavf_shutdown_adminq,FUNC_20
is_valid_ether_addr,FUNC_21
kfree,FUNC_22
kzalloc,FUNC_23
netif_carrier_off,FUNC_24
netif_tx_stop_all_queues,FUNC_25
register_netdevice,FUNC_26
rtnl_lock,FUNC_27
rtnl_unlock,FUNC_28
set_bit,FUNC_29
wake_up,FUNC_30
iavf_init_get_resources,FUNC_31
adapter,VAR_20
netdev,VAR_21
pdev,VAR_22
hw,VAR_23
err,VAR_24
bufsz,VAR_25
