BIT,FUNC_0
DEFAULT_DEBUG_LEVEL_SHIFT,VAR_0
DMA_BIT_MASK,FUNC_1
EIO,VAR_1
ENOMEM,VAR_2
IAVF_MAX_REQ_QUEUES,VAR_3
INIT_DELAYED_WORK,FUNC_2
INIT_LIST_HEAD,FUNC_3
INIT_WORK,FUNC_4
PCI_FUNC,FUNC_5
PCI_REVISION_ID,VAR_4
PCI_SLOT,FUNC_6
SET_NETDEV_DEV,FUNC_7
__IAVF_STARTUP,VAR_5
alloc_etherdev_mq,FUNC_8
dev_err,FUNC_9
dma_set_mask_and_coherent,FUNC_10
free_netdev,FUNC_11
iavf_adminq_task,VAR_6
iavf_client_task,VAR_7
iavf_driver_name,VAR_8
iavf_init_task,VAR_9
iavf_reset_task,VAR_10
iavf_watchdog_task,VAR_11
iavf_wq,VAR_12
init_waitqueue_head,FUNC_12
ioremap,FUNC_13
msecs_to_jiffies,FUNC_14
mutex_init,FUNC_15
netdev_priv,FUNC_16
pci_disable_device,FUNC_17
pci_enable_device,FUNC_18
pci_enable_pcie_error_reporting,FUNC_19
pci_read_config_byte,FUNC_20
pci_release_regions,FUNC_21
pci_request_regions,FUNC_22
pci_resource_len,FUNC_23
pci_resource_start,FUNC_24
pci_save_state,FUNC_25
pci_set_drvdata,FUNC_26
pci_set_master,FUNC_27
queue_delayed_work,FUNC_28
spin_lock_init,FUNC_29
iavf_probe,FUNC_30
pdev,VAR_13
ent,VAR_14
netdev,VAR_15
adapter,VAR_16
hw,VAR_17
err,VAR_18
