IAVF_AQC_SET_RSS_LUT_TABLE_TYPE_MASK,VAR_0
IAVF_AQC_SET_RSS_LUT_TABLE_TYPE_PF,VAR_1
IAVF_AQC_SET_RSS_LUT_TABLE_TYPE_SHIFT,VAR_2
IAVF_AQC_SET_RSS_LUT_TABLE_TYPE_VSI,VAR_3
IAVF_AQC_SET_RSS_LUT_VSI_ID_MASK,VAR_4
IAVF_AQC_SET_RSS_LUT_VSI_ID_SHIFT,VAR_5
IAVF_AQC_SET_RSS_LUT_VSI_VALID,VAR_6
IAVF_AQ_FLAG_BUF,VAR_7
IAVF_AQ_FLAG_RD,VAR_8
cpu_to_le16,FUNC_0
iavf_aqc_opc_get_rss_lut,VAR_9
iavf_aqc_opc_set_rss_lut,VAR_10
iavf_asq_send_command,FUNC_1
iavf_fill_default_direct_cmd_desc,FUNC_2
iavf_aq_get_set_rss_lut,FUNC_3
hw,VAR_11
vsi_id,VAR_12
pf_lut,VAR_13
lut,VAR_14
lut_size,VAR_15
set,VAR_16
status,VAR_17
desc,VAR_18
cmd_resp,VAR_19
