DESC_NEEDED,VAR_0
DMA_TO_DEVICE,VAR_1
IAVF_MAX_DATA_PER_TXD,VAR_2
IAVF_MAX_DATA_PER_TXD_ALIGNED,VAR_3
IAVF_MAX_READ_REQ_SIZE,VAR_4
IAVF_TXD_CMD,VAR_5
IAVF_TX_DESC,FUNC_0
IAVF_TX_DESC_CMD_IL2TAG1,VAR_6
IAVF_TX_FLAGS_HW_VLAN,VAR_7
IAVF_TX_FLAGS_VLAN_MASK,VAR_8
IAVF_TX_FLAGS_VLAN_SHIFT,VAR_9
build_ctob,FUNC_1
cpu_to_le64,FUNC_2
dev_info,FUNC_3
dma_map_single,FUNC_4
dma_mapping_error,FUNC_5
dma_unmap_addr_set,FUNC_6
dma_unmap_len_set,FUNC_7
iavf_maybe_stop_tx,FUNC_8
iavf_unmap_and_free_tx_resource,FUNC_9
len,VAR_10
likely,FUNC_10
netdev_tx_sent_queue,FUNC_11
netdev_xmit_more,FUNC_12
netif_xmit_stopped,FUNC_13
skb_frag_dma_map,FUNC_14
skb_frag_size,FUNC_15
skb_headlen,FUNC_16
skb_shinfo,FUNC_17
skb_tx_timestamp,FUNC_18
txring_txq,FUNC_19
unlikely,FUNC_20
wmb,FUNC_21
writel,FUNC_22
iavf_tx_map,FUNC_23
tx_ring,VAR_11
skb,VAR_12
first,VAR_13
tx_flags,VAR_14
hdr_len,VAR_15
td_cmd,VAR_16
td_offset,VAR_17
data_len,VAR_18
size,VAR_19
frag,VAR_20
tx_bi,VAR_21
tx_desc,VAR_22
i,VAR_23
td_tag,VAR_24
dma,VAR_25
max_data,VAR_26
