IAVF_FLAG_AQ_GET_CONFIG,VAR_0
PF_IS_V11,FUNC_0
VIRTCHNL_OP_GET_VF_RESOURCES,VAR_1
VIRTCHNL_VF_OFFLOAD_ADQ,VAR_2
VIRTCHNL_VF_OFFLOAD_ENCAP,VAR_3
VIRTCHNL_VF_OFFLOAD_ENCAP_CSUM,VAR_4
VIRTCHNL_VF_OFFLOAD_L2,VAR_5
VIRTCHNL_VF_OFFLOAD_REQ_QUEUES,VAR_6
VIRTCHNL_VF_OFFLOAD_RSS_AQ,VAR_7
VIRTCHNL_VF_OFFLOAD_RSS_PCTYPE_V2,VAR_8
VIRTCHNL_VF_OFFLOAD_RSS_PF,VAR_9
VIRTCHNL_VF_OFFLOAD_RSS_REG,VAR_10
VIRTCHNL_VF_OFFLOAD_VLAN,VAR_11
VIRTCHNL_VF_OFFLOAD_WB_ON_ITR,VAR_12
iavf_send_pf_msg,FUNC_1
iavf_send_vf_config_msg,FUNC_2
adapter,VAR_13
caps,VAR_14
