BIT,FUNC_0
CHECKSUM_NONE,VAR_0
CHECKSUM_UNNECESSARY,VAR_1
IAVF_RXD_QW1_ERROR_MASK,VAR_2
IAVF_RXD_QW1_ERROR_SHIFT,VAR_3
IAVF_RXD_QW1_PTYPE_MASK,VAR_4
IAVF_RXD_QW1_PTYPE_SHIFT,VAR_5
IAVF_RXD_QW1_STATUS_MASK,VAR_6
IAVF_RXD_QW1_STATUS_SHIFT,VAR_7
IAVF_RX_DESC_ERROR_EIPE_SHIFT,VAR_8
IAVF_RX_DESC_ERROR_IPE_SHIFT,VAR_9
IAVF_RX_DESC_ERROR_L4E_SHIFT,VAR_10
IAVF_RX_DESC_ERROR_PPRS_SHIFT,VAR_11
IAVF_RX_DESC_STATUS_IPV6EXADD_SHIFT,VAR_12
IAVF_RX_DESC_STATUS_L3L4P_SHIFT,VAR_13
IAVF_RX_PTYPE_OUTER_IP,VAR_14
IAVF_RX_PTYPE_OUTER_IPV4,VAR_15
IAVF_RX_PTYPE_OUTER_IPV6,VAR_16
NETIF_F_RXCSUM,VAR_17
decode_rx_desc_ptype,FUNC_1
le64_to_cpu,FUNC_2
skb_checksum_none_assert,FUNC_3
iavf_rx_checksum,FUNC_4
vsi,VAR_18
skb,VAR_19
rx_desc,VAR_20
decoded,VAR_21
rx_error,VAR_22
rx_status,VAR_23
ipv4,VAR_24
ipv6,VAR_25
ptype,VAR_26
qword,VAR_27
