ENODEV,VAR_0
IAVF_DEFAULT_IRQ_WORK,VAR_1
IAVF_FLAG_REINIT_ITR_NEEDED,VAR_2
IAVF_HKEY_ARRAY_SIZE,VAR_3
IAVF_HLUT_ARRAY_SIZE,VAR_4
IFF_UNICAST_FLT,VAR_5
NETIF_F_GRO,VAR_6
NETIF_F_GSO,VAR_7
NETIF_F_GSO_GRE,VAR_8
NETIF_F_GSO_GRE_CSUM,VAR_9
NETIF_F_GSO_IPXIP4,VAR_10
NETIF_F_GSO_IPXIP6,VAR_11
NETIF_F_GSO_PARTIAL,VAR_12
NETIF_F_GSO_UDP_TUNNEL,VAR_13
NETIF_F_GSO_UDP_TUNNEL_CSUM,VAR_14
NETIF_F_HIGHDMA,VAR_15
NETIF_F_HW_TC,VAR_16
NETIF_F_HW_VLAN_CTAG_FILTER,VAR_17
NETIF_F_HW_VLAN_CTAG_RX,VAR_18
NETIF_F_HW_VLAN_CTAG_TX,VAR_19
NETIF_F_IPV6_CSUM,VAR_20
NETIF_F_IP_CSUM,VAR_21
NETIF_F_RXCSUM,VAR_22
NETIF_F_RXHASH,VAR_23
NETIF_F_SCTP_CRC,VAR_24
NETIF_F_SG,VAR_25
NETIF_F_SOFT_FEATURES,VAR_26
NETIF_F_TSO,VAR_27
NETIF_F_TSO6,VAR_28
NETIF_F_TSO_ECN,VAR_29
NETIF_F_TSO_MANGLEID,VAR_30
VIRTCHNL_VF_OFFLOAD_ADQ,VAR_31
VIRTCHNL_VF_OFFLOAD_ENCAP,VAR_32
VIRTCHNL_VF_OFFLOAD_ENCAP_CSUM,VAR_33
VIRTCHNL_VF_OFFLOAD_RSS_PF,VAR_34
VIRTCHNL_VF_OFFLOAD_VLAN,VAR_35
VIRTCHNL_VSI_SRIOV,VAR_36
dev_err,FUNC_0
iavf_schedule_reset,FUNC_1
iavf_process_config,FUNC_2
adapter,VAR_37
vfres,VAR_38
i,VAR_39
num_req_queues,VAR_40
netdev,VAR_41
vsi,VAR_42
hw_enc_features,VAR_43
hw_features,VAR_44
