CHECKSUM_PARTIAL,VAR_0
IAVF_TXD_CTX_GRE_TUNNELING,VAR_1
IAVF_TXD_CTX_QW0_EXT_IPLEN_SHIFT,VAR_2
IAVF_TXD_CTX_QW0_L4T_CS_MASK,VAR_3
IAVF_TXD_CTX_QW0_NATLEN_SHIFT,VAR_4
IAVF_TXD_CTX_UDP_TUNNELING,VAR_5
IAVF_TX_CTX_EXT_IP_IPV4,VAR_6
IAVF_TX_CTX_EXT_IP_IPV4_NO_CSUM,VAR_7
IAVF_TX_CTX_EXT_IP_IPV6,VAR_8
IAVF_TX_DESC_CMD_IIPT_IPV4,VAR_9
IAVF_TX_DESC_CMD_IIPT_IPV4_CSUM,VAR_10
IAVF_TX_DESC_CMD_IIPT_IPV6,VAR_11
IAVF_TX_DESC_CMD_L4T_EOFT_SCTP,VAR_12
IAVF_TX_DESC_CMD_L4T_EOFT_TCP,VAR_13
IAVF_TX_DESC_CMD_L4T_EOFT_UDP,VAR_14
IAVF_TX_DESC_LENGTH_IPLEN_SHIFT,VAR_15
IAVF_TX_DESC_LENGTH_L4_FC_LEN_SHIFT,VAR_16
IAVF_TX_DESC_LENGTH_MACLEN_SHIFT,VAR_17
IAVF_TX_FLAGS_IPV4,VAR_18
IAVF_TX_FLAGS_IPV6,VAR_19
IAVF_TX_FLAGS_TSO,VAR_20
IAVF_TX_FLAGS_VXLAN_TUNNEL,VAR_21
SKB_GSO_PARTIAL,VAR_22
SKB_GSO_UDP_TUNNEL_CSUM,VAR_23
ipv6_skip_exthdr,FUNC_0
skb_checksum_help,FUNC_1
skb_inner_network_header,FUNC_2
skb_inner_transport_header,FUNC_3
skb_network_header,FUNC_4
skb_shinfo,FUNC_5
skb_transport_header,FUNC_6
iavf_tx_enable_csum,FUNC_7
skb,VAR_24
tx_flags,VAR_25
td_cmd,VAR_26
td_offset,VAR_27
tx_ring,VAR_28
cd_tunneling,VAR_29
ip,VAR_30
l4,VAR_31
exthdr,VAR_32
offset,VAR_33
cmd,VAR_34
frag_off,VAR_35
l4_proto,VAR_36
tunnel,VAR_37
