EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IAVF_FLAG_AQ_ADD_CLOUD_FILTER,VAR_3
VIRTCHNL_TCP_V4_FLOW,VAR_4
__IAVF_IN_CRITICAL_TASK,VAR_5
clear_bit,FUNC_0
dev_err,FUNC_1
iavf_handle_tclass,FUNC_2
iavf_parse_cls_flower,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
list_add_tail,FUNC_6
memset,FUNC_7
spin_lock_bh,FUNC_8
spin_unlock_bh,FUNC_9
tc_classid_to_hwtc,FUNC_10
test_and_set_bit,FUNC_11
udelay,FUNC_12
iavf_configure_clsflower,FUNC_13
adapter,VAR_6
cls_flower,VAR_7
tc,VAR_8
filter,VAR_9
err,VAR_10
count,VAR_11
