EBUSY,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_4
IS_ERR,FUNC_1
config_group_init_type_name,FUNC_2
kasprintf,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
stm_find_device,FUNC_8
stm_lookup_protocol,FUNC_9
stm_put_device,FUNC_10
stm_put_protocol,FUNC_11
stp_policy_type,VAR_5
strrchr,FUNC_12
stp_policy_make,FUNC_13
group,VAR_6
name,VAR_7
pdrv_node_type,VAR_8
pdrv,VAR_9
devname,VAR_10
proto,VAR_11
p,VAR_12
ret,VAR_13
stm,VAR_14
err,VAR_15
