EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
INIT_LIST_HEAD,FUNC_0
MKDEV,FUNC_1
device_add,FUNC_2
device_initialize,FUNC_3
kobject_set_name,FUNC_4
mutex_init,FUNC_5
pm_runtime_enable,FUNC_6
pm_runtime_no_callbacks,FUNC_7
pm_runtime_set_autosuspend_delay,FUNC_8
pm_runtime_set_suspended,FUNC_9
pm_runtime_use_autosuspend,FUNC_10
put_device,FUNC_11
register_chrdev,FUNC_12
spin_lock_init,FUNC_13
stm_class,VAR_3
stm_core_up,VAR_4
stm_device_release,VAR_5
stm_fops,VAR_6
unregister_chrdev,FUNC_14
vfree,FUNC_15
vzalloc,FUNC_16
stm_register_device,FUNC_17
parent,VAR_7
stm_data,VAR_8
owner,VAR_9
stm,VAR_10
nmasters,VAR_11
err,VAR_12
