ESP_ERROR_CHECK,FUNC_0
ESP_EVENT_ANY_ID,VAR_0
ESP_LOGI,FUNC_1
IP_EVENT,VAR_1
IP_EVENT_STA_GOT_IP,VAR_2
TAG,VAR_3
WIFI_EVENT,VAR_4
WIFI_INIT_CONFIG_DEFAULT,FUNC_2
WIFI_MODE_STA,VAR_5
assert,FUNC_3
config,VAR_6
esp_event_handler_register,FUNC_4
esp_event_loop_create_default,FUNC_5
esp_netif_create_default_wifi_sta,FUNC_6
esp_netif_init,FUNC_7
esp_wifi_init,FUNC_8
esp_wifi_set_mode,FUNC_9
esp_wifi_start,FUNC_10
esp_wifi_wps_enable,FUNC_11
esp_wifi_wps_start,FUNC_12
got_ip_event_handler,VAR_7
wifi_event_handler,VAR_8
start_wps,FUNC_13
sta_netif,VAR_9
cfg,VAR_10
