atoi,FUNC_0
fz_atof,FUNC_1
fz_bound_text,FUNC_2
fz_drop_font,FUNC_3
fz_drop_text,FUNC_4
fz_xml_att,FUNC_5
fz_xml_down,FUNC_6
fz_xml_find_down,FUNC_7
strcmp,FUNC_8
xps_add_link,FUNC_9
xps_lookup_font,FUNC_10
xps_parse_glyphs_imp,FUNC_11
xps_parse_transform,FUNC_12
xps_resolve_resource_reference,FUNC_13
xps_load_links_in_glyphs,FUNC_14
ctx,VAR_0
doc,VAR_1
ctm,VAR_2
base_uri,VAR_3
dict,VAR_4
root,VAR_5
link,VAR_6
navigate_uri_att,VAR_7
transform_att,VAR_8
transform_tag,VAR_9
bidi_level_att,VAR_10
font_size_att,VAR_11
font_uri_att,VAR_12
origin_x_att,VAR_13
origin_y_att,VAR_14
is_sideways_att,VAR_15
indices_att,VAR_16
unicode_att,VAR_17
style_att,VAR_18
is_sideways,VAR_19
bidi_level,VAR_20
font,VAR_21
text,VAR_22
area,VAR_23
