SPREAD_REFLECT,VAR_0
SPREAD_REPEAT,VAR_1
ceilf,FUNC_0
floorf,FUNC_1
fz_invert_matrix,FUNC_2
fz_maxi,FUNC_3
fz_mini,FUNC_4
fz_transform_rect,FUNC_5
fz_xml_att,FUNC_6
xps_draw_one_linear_gradient,FUNC_7
xps_parse_point,FUNC_8
xps_draw_linear_gradient,FUNC_9
ctx,VAR_2
doc,VAR_3
ctm,VAR_4
area,VAR_5
stops,VAR_6
count,VAR_7
root,VAR_8
spread,VAR_9
x0,VAR_10
y0,VAR_11
x1,VAR_12
y1,VAR_13
i,VAR_14
mi,VAR_15
ma,VAR_16
dx,VAR_17
dy,VAR_18
x,VAR_19
y,VAR_20
k,VAR_21
p1,VAR_22
p2,VAR_23
inv,VAR_24
start_point_att,VAR_25
end_point_att,VAR_26
