FLT_EPSILON,VAR_0
SPREAD_REFLECT,VAR_1
SPREAD_REPEAT,VAR_2
ceilf,FUNC_0
fz_abs,FUNC_1
fz_atof,FUNC_2
fz_invert_matrix,FUNC_3
fz_max,FUNC_4
fz_maxi,FUNC_5
fz_pre_scale,FUNC_6
fz_transform_rect,FUNC_7
fz_xml_att,FUNC_8
hypotf,FUNC_9
xps_draw_one_radial_gradient,FUNC_10
xps_parse_point,FUNC_11
xps_draw_radial_gradient,FUNC_12
ctx,VAR_3
doc,VAR_4
ctm,VAR_5
area,VAR_6
stops,VAR_7
count,VAR_8
root,VAR_9
spread,VAR_10
x0,VAR_11
y0,VAR_12
r0,VAR_13
x1,VAR_14
y1,VAR_15
r1,VAR_16
xrad,VAR_17
yrad,VAR_18
invscale,VAR_19
i,VAR_20
ma,VAR_21
inv,VAR_22
center_att,VAR_23
origin_att,VAR_24
radius_x_att,VAR_25
radius_y_att,VAR_26
