FZ_PI,VAR_0
angle_between,FUNC_0
fabsf,FUNC_1
fz_currentpoint,FUNC_2
fz_lineto,FUNC_3
fz_pre_rotate,FUNC_4
fz_pre_scale,FUNC_5
fz_rotate,FUNC_6
fz_transform_vector,FUNC_7
fz_translate,FUNC_8
sqrtf,FUNC_9
xps_draw_arc_segment,FUNC_10
xps_draw_arc,FUNC_11
ctx,VAR_1
doc,VAR_2
path,VAR_3
size_x,VAR_4
size_y,VAR_5
rotation_angle,VAR_6
is_large_arc,VAR_7
is_clockwise,VAR_8
point_x,VAR_9
point_y,VAR_10
rotmat,VAR_11
revmat,VAR_12
mtx,VAR_13
pt,VAR_14
rx,VAR_15
ry,VAR_16
x1,VAR_17
y1,VAR_18
x2,VAR_19
y2,VAR_20
x1t,VAR_21
y1t,VAR_22
cxt,VAR_23
cyt,VAR_24
cx,VAR_25
cy,VAR_26
t1,VAR_27
t2,VAR_28
t3,VAR_29
sign,VAR_30
th1,VAR_31
dth,VAR_32
coord1,VAR_33
coord2,VAR_34
coord3,VAR_35
coord4,VAR_36
