fz_closepath,FUNC_0
fz_lineto,FUNC_1
fz_moveto,FUNC_2
fz_xml_att,FUNC_3
fz_xml_down,FUNC_4
fz_xml_is_tag,FUNC_5
fz_xml_next,FUNC_6
strcmp,FUNC_7
xps_parse_arc_segment,FUNC_8
xps_parse_point,FUNC_9
xps_parse_poly_bezier_segment,FUNC_10
xps_parse_poly_line_segment,FUNC_11
xps_parse_poly_quadratic_bezier_segment,FUNC_12
xps_parse_path_figure,FUNC_13
ctx,VAR_0
doc,VAR_1
path,VAR_2
root,VAR_3
stroking,VAR_4
node,VAR_5
is_closed_att,VAR_6
start_point_att,VAR_7
is_filled_att,VAR_8
is_closed,VAR_9
is_filled,VAR_10
start_x,VAR_11
start_y,VAR_12
skipped_stroke,VAR_13
