fz_bound_path,FUNC_0
fz_drop_path,FUNC_1
fz_xml_att,FUNC_2
fz_xml_down,FUNC_3
fz_xml_find_down,FUNC_4
xps_add_link,FUNC_5
xps_parse_abbreviated_geometry,FUNC_6
xps_parse_path_geometry,FUNC_7
xps_parse_transform,FUNC_8
xps_resolve_resource_reference,FUNC_9
xps_load_links_in_path,FUNC_10
ctx,VAR_0
doc,VAR_1
ctm,VAR_2
base_uri,VAR_3
dict,VAR_4
root,VAR_5
link,VAR_6
navigate_uri_att,VAR_7
transform_att,VAR_8
transform_tag,VAR_9
data_att,VAR_10
data_tag,VAR_11
path,VAR_12
fill_rule,VAR_13
area,VAR_14
