TILE_FLIP_X,VAR_0
TILE_FLIP_X_Y,VAR_1
TILE_FLIP_Y,VAR_2
TILE_NONE,VAR_3
TILE_TILE,VAR_4
ceilf,FUNC_0
fabsf,FUNC_1
floorf,FUNC_2
fz_begin_tile,FUNC_3
fz_end_tile,FUNC_4
fz_invert_matrix,FUNC_5
fz_pre_scale,FUNC_6
fz_pre_translate,FUNC_7
fz_transform_rect,FUNC_8
fz_unit_rect,VAR_5
fz_warn,FUNC_9
fz_xml_att,FUNC_10
fz_xml_down,FUNC_11
fz_xml_is_tag,FUNC_12
fz_xml_next,FUNC_13
strcmp,FUNC_14
xps_begin_opacity,FUNC_15
xps_end_opacity,FUNC_16
xps_paint_tiling_brush,FUNC_17
xps_parse_rectangle,FUNC_18
xps_parse_transform,FUNC_19
xps_resolve_resource_reference,FUNC_20
xps_parse_tiling_brush,FUNC_21
ctx,VAR_6
doc,VAR_7
ctm,VAR_8
area,VAR_9
base_uri,VAR_10
dict,VAR_11
root,VAR_12
func,VAR_13
ctx,VAR_14
user,VAR_15
dev,VAR_16
node,VAR_17
c,VAR_18
opacity_att,VAR_19
transform_att,VAR_20
viewbox_att,VAR_21
viewport_att,VAR_22
tile_mode_att,VAR_23
transform_tag,VAR_24
viewbox,VAR_25
viewport,VAR_26
xstep,VAR_27
ystep,VAR_28
xscale,VAR_29
yscale,VAR_30
tile_mode,VAR_31
x0,VAR_32
y0,VAR_33
x1,VAR_34
y1,VAR_35
invctm,VAR_36
bigview,VAR_37
x,VAR_38
y,VAR_39
ttm,VAR_40
