IIO_EVENT_CODE_EXTRACT_CHAN,FUNC_0
IIO_EVENT_CODE_EXTRACT_CHAN2,FUNC_1
IIO_EVENT_CODE_EXTRACT_CHAN_TYPE,FUNC_2
IIO_EVENT_CODE_EXTRACT_DIFF,FUNC_3
IIO_EVENT_CODE_EXTRACT_DIR,FUNC_4
IIO_EVENT_CODE_EXTRACT_MODIFIER,FUNC_5
IIO_EVENT_CODE_EXTRACT_TYPE,FUNC_6
IIO_EV_DIR_NONE,VAR_0
IIO_NO_MOD,VAR_1
event_is_known,FUNC_7
fprintf,FUNC_8
iio_chan_type_name_spec,VAR_2
iio_ev_dir_text,VAR_3
iio_ev_type_text,VAR_4
iio_modifier_names,VAR_5
printf,FUNC_9
stderr,VAR_6
print_event,FUNC_10
event,VAR_7
type,VAR_8
mod,VAR_9
ev_type,VAR_10
dir,VAR_11
chan,VAR_12
chan2,VAR_13
diff,VAR_14
