IRQ_HANDLED,VAR_0
PS3_AUDIO_AX_IE_ASOBEIE,FUNC_0
PS3_AUDIO_AX_IE_ASOBUIE,FUNC_1
PS3_AUDIO_AX_IS,VAR_1
PS3_AUDIO_INTR_0,VAR_2
SND_PS3_DMA_FILLTYPE_FIRSTFILL,VAR_3
SND_PS3_DMA_FILLTYPE_RUNNING,VAR_4
SND_PS3_DMA_FILLTYPE_SILENT_FIRSTFILL,VAR_5
SND_PS3_DMA_FILLTYPE_SILENT_RUNNING,VAR_6
read_reg,FUNC_2
snd_pcm_period_elapsed,FUNC_3
snd_ps3_kick_dma,FUNC_4
snd_ps3_program_dma,FUNC_5
update_reg,FUNC_6
write_reg,FUNC_7
snd_ps3_interrupt,FUNC_8
irq,VAR_7
dev_id,VAR_8
port_intr,VAR_9
underflow_occured,VAR_10
card,VAR_11
