PS3_AUDIO_AO_3W_LDATA,FUNC_0
PS3_AUDIO_AO_3W_RDATA,FUNC_1
PS3_AUDIO_DEST,FUNC_2
PS3_AUDIO_DEST_TARGET_AUDIOFIFO,VAR_0
PS3_AUDIO_DMAC_BLOCK_SIZE,VAR_1
PS3_AUDIO_DMASIZE,FUNC_3
PS3_AUDIO_KICK,FUNC_4
PS3_AUDIO_KICK_EVENT_ALWAYS,VAR_2
PS3_AUDIO_KICK_EVENT_AUDIO_DMA,FUNC_5
PS3_AUDIO_KICK_EVENT_SERIALOUT0_EMPTY,VAR_3
PS3_AUDIO_KICK_REQUEST,VAR_4
PS3_AUDIO_SOURCE,FUNC_6
PS3_AUDIO_SOURCE_TARGET_SYSTEM_MEMORY,VAR_5
snd_ps3_bump_buffer,FUNC_7
snd_ps3_verify_dma_stop,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
v_to_bus,FUNC_11
wmb,FUNC_12
write_reg,FUNC_13
snd_ps3_program_dma,FUNC_14
card,VAR_6
filltype,VAR_7
dma_addr,VAR_8
fill_stages,VAR_9
dma_ch,VAR_10
stage,VAR_11
ch,VAR_12
ch0_kick_event,VAR_13
start_vaddr,VAR_14
irqsave,VAR_15
silent,VAR_16
