DISABLE,VAR_0
DMA_Cmd,FUNC_0
DMA_DIR_PeripheralDST,VAR_1
DMA_DIR_PeripheralSRC,VAR_2
DMA_Init,FUNC_1
DMA_M2M_Disable,VAR_3
DMA_MemoryDataSize_Byte,VAR_4
DMA_MemoryInc_Enable,VAR_5
DMA_Mode_Normal,VAR_6
DMA_PeripheralDataSize_Byte,VAR_7
DMA_PeripheralInc_Disable,VAR_8
DMA_Priority_Medium,VAR_9
ENABLE,VAR_10
SPI_Cmd,FUNC_2
SPI_I2S_DMACmd,FUNC_3
SPI_I2S_DMAReq_Rx,VAR_11
SPI_I2S_DMAReq_Tx,VAR_12
TLC59401_DMA_DR,VAR_13
TLC59401_RX_DMA,VAR_14
TLC59401_SPI,VAR_15
TLC59401_TX_DMA,VAR_16
isIdle,FUNC_4
needLatch0,VAR_17
needLatch1,VAR_18
Start_DMA_Transfer,FUNC_5
dataOut,VAR_19
dataIn,VAR_20
count,VAR_21
DMA_InitStruct,VAR_22
