CONFIG_pins,FUNC_0
ENABLE,VAR_0
FAN_POWER_AHB,VAR_1
FAN_POWER_APB1,VAR_2
FAN_POWER_APB2,VAR_3
NVIC_Init,FUNC_1
PWM_PINS_NUM,VAR_4
RCC_AHBPeriphClockCmd,FUNC_2
RCC_APB1PeriphClockCmd,FUNC_3
RCC_APB2PeriphClockCmd,FUNC_4
TIM16,VAR_5
TIM3,VAR_6
TIM3_IRQn,VAR_7
TIM_CKD_DIV1,VAR_8
TIM_CKD_DIV4,VAR_9
TIM_Channel_1,VAR_10
TIM_Cmd,FUNC_5
TIM_CounterMode_Up,VAR_11
TIM_CtrlPWMOutputs,FUNC_6
TIM_ICInit,FUNC_7
TIM_ICPSC_DIV1,VAR_12
TIM_ICPolarity_Rising,VAR_13
TIM_ICSelection_DirectTI,VAR_14
TIM_ITConfig,FUNC_8
TIM_IT_CC1,VAR_15
TIM_OC1Init,FUNC_9
TIM_OCIdleState_Set,VAR_16
TIM_OCMode_PWM1,VAR_17
TIM_OCNIdleState_Reset,VAR_18
TIM_OCNPolarity_High,VAR_19
TIM_OCPolarity_High,VAR_20
TIM_OutputNState_Disable,VAR_21
TIM_OutputState_Enable,VAR_22
TIM_TimeBaseInit,FUNC_10
TIM_TimeBaseStructInit,FUNC_11
pins_pwm,VAR_23
fan_setup,FUNC_12
tbis,VAR_24
ocis,VAR_25
nvis,VAR_26
icis,VAR_27
