ADC1,VAR_0
ADC_ChannelConfig,FUNC_0
ADC_Channel_0,VAR_1
ADC_Channel_1,VAR_2
ADC_Channel_2,VAR_3
ADC_Channel_3,VAR_4
ADC_Channel_4,VAR_5
ADC_Channel_5,VAR_6
ADC_Channel_6,VAR_7
ADC_Channel_7,VAR_8
ADC_Channel_8,VAR_9
ADC_Channel_9,VAR_10
ADC_Cmd,FUNC_1
ADC_DMACmd,FUNC_2
ADC_DMAMode_Circular,VAR_11
ADC_DMARequestModeConfig,FUNC_3
ADC_DMA_ADDR,VAR_12
ADC_DataAlign_Right,VAR_13
ADC_ExternalTrigConvEdge_None,VAR_14
ADC_FLAG_ADRDY,VAR_15
ADC_GetCalibrationFactor,FUNC_4
ADC_GetFlagStatus,FUNC_5
ADC_Init,FUNC_6
ADC_PINS_NUM,VAR_16
ADC_POWER_AHB,VAR_17
ADC_POWER_APB1,VAR_18
ADC_POWER_APB2,VAR_19
ADC_Resolution_12b,VAR_20
ADC_SampleTime_239_5Cycles,VAR_21
ADC_ScanDirection_Upward,VAR_22
ADC_StartOfConversion,FUNC_7
ADC_StructInit,FUNC_8
CONFIG_pins,FUNC_9
DMA1_Channel1,VAR_23
DMA_Cmd,FUNC_10
DMA_DIR_PeripheralSRC,VAR_24
DMA_DeInit,FUNC_11
DMA_Init,FUNC_12
DMA_M2M_Disable,VAR_25
DMA_MemoryDataSize_HalfWord,VAR_26
DMA_MemoryInc_Enable,VAR_27
DMA_Mode_Circular,VAR_28
DMA_PeripheralDataSize_HalfWord,VAR_29
DMA_PeripheralInc_Disable,VAR_30
DMA_Priority_High,VAR_31
ENABLE,VAR_32
RCC_AHBPeriphClockCmd,FUNC_13
RCC_APB1PeriphClockCmd,FUNC_14
RCC_APB2PeriphClockCmd,FUNC_15
adc_readings,VAR_33
pins_adc,VAR_34
ANALOG_Config,FUNC_16
adci,VAR_35
dmai,VAR_36
