ANALOG_Config,FUNC_0
ANALOG_get_voltage,FUNC_1
BLACK_TIMEOUT,VAR_0
BUTTONS_Config,FUNC_2
BUTTONS_Read,FUNC_3
CONFIG_get_addr,FUNC_4
DEBUGPIN_Config,FUNC_5
Delay,FUNC_6
FanCapture,VAR_1
FanLastIrq,VAR_2
LED_PACKET_HEADER_LEN,VAR_3
LocalTime,VAR_4
MACaddr,VAR_5
NVIC_SetPriority,FUNC_7
NVIC_SystemReset,FUNC_8
RCC_GetClocksFreq,FUNC_9
RESET,VAR_6
SYSTEMTICK_PERIOD_MS,VAR_7
SysTick_CLKSourceConfig,FUNC_10
SysTick_CLKSource_HCLK,VAR_8
SysTick_Config,FUNC_11
SysTick_IRQn,VAR_9
TICKS_PER_MS,VAR_10
TLC59401_CHANNELS,VAR_11
TLC59401_Config,FUNC_12
TLC59401_GetCalibration,FUNC_13
TLC59401_Send,FUNC_14
TLC59401_SendDotCorrection,FUNC_15
TLC59401_Set8bitCalValue,FUNC_16
TLC59401_SetCalibration,FUNC_17
TLC59401_SetDotCorrection,FUNC_18
TLC59401_SetDotCorrectionPacket,FUNC_19
TLC59401_SetPacket,FUNC_20
TLC59401_SetValue,FUNC_21
UART_Config,FUNC_22
USART1,VAR_12
USART_ClearFlag,FUNC_23
USART_FLAG_ORE,VAR_13
USART_FLAG_RXNE,VAR_14
USART_FLAG_TXE,VAR_15
USART_GetFlagStatus,FUNC_24
USART_ReceiveData,FUNC_25
USART_SendData,FUNC_26
analog_map,VAR_16
busAddress,VAR_17
eeprom_Config,FUNC_27
eeprom_ReadMAC,FUNC_28
fan_pwm,VAR_18
fan_set_duty,FUNC_29
fan_setup,FUNC_30
inPacket,VAR_19
lastByteTime,VAR_20
led_pwm,VAR_21
outPacket,VAR_22
packetIdx,VAR_23
packetStarted,VAR_24
unpack12bit,FUNC_31
usarts,VAR_25
usleep,FUNC_32
main,FUNC_33
i,VAR_26
inByte,VAR_27
RXcount,VAR_28
TXcount,VAR_29
RX_overrun_clear_count,VAR_30
RCC_Clocks,VAR_31
tempWork,VAR_32
inBuf,VAR_33
