CONFIG_pins,FUNC_0
Delay,FUNC_1
ENABLE,VAR_0
RCC_AHBPeriphClockCmd,FUNC_2
RCC_APB1PeriphClockCmd,FUNC_3
RCC_APB2PeriphClockCmd,FUNC_4
SPI_BaudRatePrescaler_64,VAR_1
SPI_CPHA_1Edge,VAR_2
SPI_CPOL_Low,VAR_3
SPI_CR1_SPE,VAR_4
SPI_DataSize_8b,VAR_5
SPI_Direction_2Lines_FullDuplex,VAR_6
SPI_FirstBit_MSB,VAR_7
SPI_I2S_DeInit,FUNC_5
SPI_Init,FUNC_6
SPI_Mode_Master,VAR_8
SPI_NSS_Soft,VAR_9
TIM_CKD_DIV1,VAR_10
TIM_Cmd,FUNC_7
TIM_CounterMode_Up,VAR_11
TIM_CtrlPWMOutputs,FUNC_8
TIM_OCIdleState_Reset,VAR_12
TIM_OCMode_PWM1,VAR_13
TIM_OCNPolarity_High,VAR_14
TIM_OCPolarity_High,VAR_15
TIM_OutputNState_Disable,VAR_16
TIM_OutputState_Enable,VAR_17
TIM_TimeBaseInit,FUNC_9
TLC59401_CHANNELS,VAR_18
TLC59401_GSCLK_CCR,VAR_19
TLC59401_GSCLK_INIT,FUNC_10
TLC59401_LOOKUP_ENTRIES,VAR_20
TLC59401_NUM_PINS,VAR_21
TLC59401_POWER_AHB,VAR_22
TLC59401_POWER_APB1,VAR_23
TLC59401_POWER_APB2,VAR_24
TLC59401_SPI,VAR_25
TLC59401_Send,FUNC_11
TLC59401_SendDotCorrection,FUNC_12
TLC59401_SetDotCorrection,FUNC_13
TLC59401_SetValue,FUNC_14
TLC59401_TMR,VAR_26
enableBlank,VAR_27
lookupTable,VAR_28
pins_tlc59401,VAR_29
TLC59401_Config,FUNC_15
i,VAR_30
j,VAR_31
TIM_TimeBaseStructure,VAR_32
TIM_OCInitStructure,VAR_33
SPI_InitStruct,VAR_34
