EINVAL,VAR_0
I2S_CFG1_FTHVL_MASK,VAR_1
I2S_CFG1_FTHVL_SET,FUNC_0
I2S_CGFR_CHLEN,VAR_2
I2S_CGFR_DATLEN_MASK,VAR_3
I2S_CGFR_DATLEN_SET,FUNC_1
I2S_CGFR_FIXCH,VAR_4
I2S_CGFR_I2SCFG_MASK,VAR_5
I2S_CGFR_I2SCFG_SET,FUNC_2
I2S_FIFO_TH_ONE_QUARTER,VAR_6
I2S_I2SMOD_DATLEN_16,VAR_7
I2S_I2SMOD_DATLEN_32,VAR_8
I2S_I2SMOD_FD_MASTER,VAR_9
I2S_I2SMOD_FD_SLAVE,VAR_10
STM32_I2S_CFG1_REG,VAR_11
STM32_I2S_CGFR_REG,VAR_12
STM32_I2S_FIFO_SIZE,VAR_13
STM32_I2S_IS_SLAVE,FUNC_3
dev_err,FUNC_4
params_width,FUNC_5
regmap_update_bits,FUNC_6
snd_soc_dai_get_drvdata,FUNC_7
stm32_i2s_configure,FUNC_8
cpu_dai,VAR_14
params,VAR_15
substream,VAR_16
i2s,VAR_17
format,VAR_18
cfgr,VAR_19
cfgr_mask,VAR_20
cfg1,VAR_21
fthlv,VAR_22
ret,VAR_23
