ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
FIELD_GET,FUNC_1
GFP_KERNEL,VAR_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
SPDIFRX_IPIDR_NUMBER,VAR_2
SPDIFRX_VERR_MAJ_MASK,VAR_3
SPDIFRX_VERR_MIN_MASK,VAR_4
STM32_SPDIFRX_IDR,VAR_5
STM32_SPDIFRX_VERR,VAR_6
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_name,FUNC_6
devm_kzalloc,FUNC_7
devm_regmap_init_mmio_clk,FUNC_8
devm_request_irq,FUNC_9
devm_reset_control_get_exclusive,FUNC_10
devm_snd_dmaengine_pcm_register,FUNC_11
devm_snd_soc_register_component,FUNC_12
dma_release_channel,FUNC_13
init_completion,FUNC_14
platform_set_drvdata,FUNC_15
regmap_read,FUNC_16
reset_control_assert,FUNC_17
reset_control_deassert,FUNC_18
snd_dma_free_pages,FUNC_19
spin_lock_init,FUNC_20
stm32_spdifrx_component,VAR_7
stm32_spdifrx_dai,VAR_8
stm32_spdifrx_dma_ctrl_register,FUNC_21
stm32_spdifrx_isr,VAR_9
stm32_spdifrx_parse_of,FUNC_22
stm32_spdifrx_pcm_config,VAR_10
udelay,FUNC_23
stm32_spdifrx_probe,FUNC_24
pdev,VAR_11
spdifrx,VAR_12
rst,VAR_13
pcm_config,VAR_14
ver,VAR_15
idr,VAR_16
ret,VAR_17
