EINVAL,VAR_0
SAI_FREE_PROTOCOL,VAR_1
SAI_SPDIF_PROTOCOL,VAR_2
SAI_XCR1_CKSTR,VAR_3
SAI_XCR1_NODIV,VAR_4
SAI_XCR1_PRTCFG_MASK,VAR_5
SAI_XCR1_PRTCFG_SET,FUNC_0
SAI_XCR1_SLAVE,VAR_6
SAI_XFRCR_FSDEF,VAR_7
SAI_XFRCR_FSOFF,VAR_8
SAI_XFRCR_FSPOL,VAR_9
SND_SOC_DAIFMT_FORMAT_MASK,VAR_10
SND_SOC_DAIFMT_INV_MASK,VAR_11
SND_SOC_DAIFMT_MASTER_MASK,VAR_12
STM_SAI_CR1_REGX,VAR_13
STM_SAI_FRCR_REGX,VAR_14
STM_SAI_PROTOCOL_IS_SPDIF,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
regmap_update_bits,FUNC_4
snd_soc_dai_get_drvdata,FUNC_5
stm32_sai_set_dai_fmt,FUNC_6
cpu_dai,VAR_15
fmt,VAR_16
sai,VAR_17
cr1,VAR_18
frcr,VAR_19
cr1_mask,VAR_20
frcr_mask,VAR_21
ret,VAR_22
