EINVAL,VAR_0
ENODEV,VAR_1
IORESOURCE_MEM,VAR_2
IRQF_ONESHOT,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_name,FUNC_3
devm_clk_get,FUNC_4
devm_ioremap_resource,FUNC_5
devm_request_irq,FUNC_6
devm_reset_control_get_exclusive,FUNC_7
of_match_device,FUNC_8
platform_get_irq,FUNC_9
platform_get_resource,FUNC_10
reset_control_assert,FUNC_11
reset_control_deassert,FUNC_12
stm32_i2s_ids,VAR_4
stm32_i2s_isr,VAR_5
udelay,FUNC_13
stm32_i2s_parse_dt,FUNC_14
pdev,VAR_6
i2s,VAR_7
np,VAR_8
of_id,VAR_9
rst,VAR_10
res,VAR_11
irq,VAR_12
ret,VAR_13
