EINVAL,VAR_0
I2S_CFG1_RXDMAEN,VAR_1
I2S_CFG1_TXDMAEN,VAR_2
I2S_CR1_CSTART,VAR_3
I2S_CR1_SPE,VAR_4
I2S_IER_OVRIE,VAR_5
I2S_IER_TIFREIE,VAR_6
I2S_IER_UDRIE,VAR_7
I2S_IFCR_MASK,VAR_8
SNDRV_PCM_STREAM_PLAYBACK,VAR_9
STM32_I2S_CFG1_REG,VAR_10
STM32_I2S_CR1_REG,VAR_11
STM32_I2S_IER_REG,VAR_12
STM32_I2S_IFCR_REG,VAR_13
STM32_I2S_IS_MASTER,FUNC_0
STM32_I2S_IS_SLAVE,FUNC_1
STM32_I2S_TXDR_REG,VAR_14
dev_dbg,FUNC_2
dev_err,FUNC_3
regmap_update_bits,FUNC_4
regmap_write,FUNC_5
regmap_write_bits,FUNC_6
snd_soc_dai_get_drvdata,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
stm32_i2s_trigger,FUNC_10
substream,VAR_15
cmd,VAR_16
cpu_dai,VAR_17
i2s,VAR_18
playback_flg,VAR_19
cfg1_mask,VAR_20
ier,VAR_21
ret,VAR_22
