EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_SHARED,VAR_3
STM_SAI_IS_PLAYBACK,FUNC_0
STM_SAI_PROTOCOL_IS_SPDIF,FUNC_1
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
dev_name,FUNC_4
devm_kzalloc,FUNC_5
devm_request_irq,FUNC_6
devm_snd_dmaengine_pcm_register,FUNC_7
devm_snd_soc_register_component,FUNC_8
mutex_init,FUNC_9
of_match_device,FUNC_10
platform_set_drvdata,FUNC_11
spin_lock_init,FUNC_12
stm32_component,VAR_4
stm32_sai_capture_dai,VAR_5
stm32_sai_isr,VAR_6
stm32_sai_pcm_config,VAR_7
stm32_sai_pcm_config_spdif,VAR_8
stm32_sai_playback_dai,VAR_9
stm32_sai_sub_ids,VAR_10
stm32_sai_sub_parse_of,FUNC_13
stm32_sai_sub_probe,FUNC_14
pdev,VAR_11
sai,VAR_12
of_id,VAR_13
conf,VAR_14
ret,VAR_15
