SPDIFRX_CR_CUMSK,VAR_0
SPDIFRX_CR_PMSK,VAR_1
SPDIFRX_CR_PTMSK,VAR_2
SPDIFRX_CR_RXSTEO,VAR_3
SPDIFRX_CR_SPDIFENSET,FUNC_0
SPDIFRX_CR_SPDIFEN_MASK,VAR_4
SPDIFRX_CR_VMSK,VAR_5
SPDIFRX_CR_WFA,VAR_6
SPDIFRX_IMR_IFEIE,VAR_7
SPDIFRX_IMR_PERRIE,VAR_8
SPDIFRX_IMR_SYNCDIE,VAR_9
SPDIFRX_SPDIFEN_SYNC,VAR_10
STM32_SPDIFRX_CR,VAR_11
STM32_SPDIFRX_IMR,VAR_12
dev_dbg,FUNC_1
dev_err,FUNC_2
regmap_read,FUNC_3
regmap_update_bits,FUNC_4
spin_lock,FUNC_5
spin_unlock,FUNC_6
stm32_spdifrx_start_sync,FUNC_7
spdifrx,VAR_13
cr,VAR_14
cr_mask,VAR_15
imr,VAR_16
ret,VAR_17
