SAI_XFRCR_FRL_MASK,VAR_0
SAI_XFRCR_FRL_SET,FUNC_0
SAI_XFRCR_FSALL_MASK,VAR_1
SAI_XFRCR_FSALL_SET,FUNC_1
SAI_XSLOTR_FBOFF_MASK,VAR_2
SAI_XSLOTR_FBOFF_SET,FUNC_2
SND_SOC_DAIFMT_DSP_A,VAR_3
SND_SOC_DAIFMT_DSP_B,VAR_4
SND_SOC_DAIFMT_FORMAT_MASK,VAR_5
SND_SOC_DAIFMT_LSB,VAR_6
STM_SAI_FRCR_REGX,VAR_7
STM_SAI_SLOTR_REGX,VAR_8
dev_dbg,FUNC_3
regmap_update_bits,FUNC_4
snd_soc_dai_get_drvdata,FUNC_5
stm32_sai_set_frame,FUNC_6
cpu_dai,VAR_9
sai,VAR_10
fs_active,VAR_11
offset,VAR_12
format,VAR_13
frcr,VAR_14
frcr_mask,VAR_15
