IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
SAI_XCLRFR_MASK,VAR_2
SAI_XIMR_AFSDETIE,VAR_3
SAI_XIMR_CNRDYIE,VAR_4
SAI_XIMR_LFSDETIE,VAR_5
SAI_XIMR_MUTEDETIE,VAR_6
SAI_XIMR_OVRUDRIE,VAR_7
SAI_XIMR_WCKCFGIE,VAR_8
SNDRV_PCM_STATE_DISCONNECTED,VAR_9
SNDRV_PCM_STATE_RUNNING,VAR_10
SNDRV_PCM_STATE_XRUN,VAR_11
STM_SAI_CLRFR_REGX,VAR_12
STM_SAI_IMR_REGX,VAR_13
STM_SAI_IS_PLAYBACK,FUNC_0
STM_SAI_SR_REGX,VAR_14
dev_dbg,FUNC_1
dev_err,FUNC_2
regmap_read,FUNC_3
regmap_write_bits,FUNC_4
snd_pcm_stop_xrun,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
stm32_sai_isr,FUNC_8
irq,VAR_15
devid,VAR_16
sai,VAR_17
pdev,VAR_18
sr,VAR_19
imr,VAR_20
flags,VAR_21
status,VAR_22
