IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
SNDRV_PCM_STATE_DISCONNECTED,VAR_2
SPDIFRX_CR_SPDIFENSET,FUNC_0
SPDIFRX_CR_SPDIFEN_MASK,VAR_3
SPDIFRX_IMR_IFEIE,VAR_4
SPDIFRX_SPDIFEN_DISABLE,VAR_5
SPDIFRX_SPDIFEN_ENABLE,VAR_6
SPDIFRX_SR_FERR,VAR_7
SPDIFRX_SR_OVR,VAR_8
SPDIFRX_SR_PERR,VAR_9
SPDIFRX_SR_SBD,VAR_10
SPDIFRX_SR_SERR,VAR_11
SPDIFRX_SR_SYNCD,VAR_12
SPDIFRX_SR_TERR,VAR_13
SPDIFRX_XIFCR_MASK,VAR_14
SPDIFRX_XIMR_MASK,VAR_15
STM32_SPDIFRX_CR,VAR_16
STM32_SPDIFRX_IFCR,VAR_17
STM32_SPDIFRX_IMR,VAR_18
STM32_SPDIFRX_SR,VAR_19
dev_dbg,FUNC_1
dev_err,FUNC_2
regmap_read,FUNC_3
regmap_update_bits,FUNC_4
snd_pcm_stop,FUNC_5
snd_pcm_stop_xrun,FUNC_6
stm32_spdifrx_isr,FUNC_7
irq,VAR_20
devid,VAR_21
spdifrx,VAR_22
substream,VAR_23
pdev,VAR_24
cr,VAR_25
mask,VAR_26
sr,VAR_27
imr,VAR_28
flags,VAR_29
err,VAR_30
err_xrun,VAR_31
