EINVAL,VAR_0
SAI_DATASIZE_16,VAR_1
SAI_DATASIZE_32,VAR_2
SAI_DATASIZE_8,VAR_3
SAI_XCR1_DS_MASK,VAR_4
SAI_XCR1_DS_SET,FUNC_0
SAI_XCR1_MONO,VAR_5
SAI_XCR2_FFLUSH,VAR_6
SAI_XCR2_FTH_MASK,VAR_7
SAI_XCR2_FTH_SET,FUNC_1
STM_SAI_CR1_REGX,VAR_8
STM_SAI_CR2_REGX,VAR_9
STM_SAI_FIFO_TH_HALF,VAR_10
STM_SAI_PROTOCOL_IS_SPDIF,FUNC_2
dev_err,FUNC_3
params_channels,FUNC_4
params_format,FUNC_5
regmap_update_bits,FUNC_6
regmap_write_bits,FUNC_7
snd_soc_dai_get_drvdata,FUNC_8
stm32_sai_set_config,FUNC_9
cpu_dai,VAR_11
substream,VAR_12
params,VAR_13
sai,VAR_14
cr1,VAR_15
cr1_mask,VAR_16
ret,VAR_17
